country|date_month|metric|metric_value
Country_2|45597|Delivery CPO|6,56475013309404
Country_2|45597|OPH|1,06244406150858
Country_2|45597|Orders|28976
Country_2|45597|PtoD|34,8329361755636
Country_2|45597|UDO|0,00338913686851194
Country_2|45627|Closing|0,0212258242998475
Country_2|45627|Delivery CPO|6,45659159944744
Country_2|45627|OPH|1,03688800510496
Country_2|45627|Orders|28756
Country_2|45627|PtoD|34,0388733344104
Country_2|45627|UDO|0,00315801756294392
Country_3|45292|Closing|0,0303411558531926
Country_3|45292|Delivery CPO|7,4208556568013
Country_3|45292|OPH|1,77648544830311
Country_3|45292|Orders|6000
Country_3|45292|PtoD|40,0600653397971
Country_3|45292|UDO|0,000128011606385646
Country_3|45323|Closing|0,033595024094874
Country_3|45323|Delivery CPO|7,3003788805601
Country_3|45323|OPH|1,83291795113688
Country_3|45323|Orders|6519
Country_3|45323|PtoD|41,3063728930829
Country_3|45323|UDO|0,000100388874799222
Country_3|45352|Closing|0,0289883307195963
Country_3|45352|Delivery CPO|7,3501870251929
Country_3|45352|OPH|1,72187770774223
Country_3|45352|Orders|6610
Country_3|45352|PtoD|40,0022656517023
Country_3|45352|UDO|0,000120835407674498
Country_3|45383|Closing|0,0359351688627977
Country_3|45383|Delivery CPO|7,19604337931195
Country_3|45383|OPH|1,70518829996962
Country_3|45383|Orders|6145
Country_3|45383|PtoD|37,9331274009993
Country_3|45383|UDO|8,19105639030384E-05
Country_3|45413|Closing|0,0621718871733776
Country_3|45413|Delivery CPO|7,34641912732005
Country_3|45413|OPH|1,86545880221566
Country_3|45413|Orders|6317
Country_3|45413|PtoD|38,7070670641974
Country_3|45413|UDO|8,04723728285033E-05
Country_3|45444|Closing|0,132603329905098
Country_3|45444|Delivery CPO|7,32433711307785
Country_3|45444|OPH|1,98545024331086
Country_3|45444|Orders|5746
Country_3|45444|PtoD|37,1877117112292
Country_3|45444|UDO|6,55245538373562E-05
Country_3|45474|Closing|0,0334004884805747
Country_3|45474|Delivery CPO|7,21096473739925
Country_3|45474|OPH|1,8391654286493
Country_3|45474|Orders|5234
Country_3|45474|PtoD|33,5866878160052
Country_3|45474|UDO|0,000103135313531353
Country_3|45505|Closing|0,026344445116336
Country_3|45505|Delivery CPO|7,41418578739035
Country_3|45505|OPH|1,94074068354482
Country_3|45505|Orders|6007
Country_3|45505|PtoD|35,8763271245865
Country_3|45505|UDO|7,49063670411985E-05
Country_3|45536|Closing|0,0576396679763145
Country_3|45536|Delivery CPO|7,34754205088275
Country_3|45536|OPH|1,96547754719038
Country_3|45536|Orders|6105
Country_3|45536|PtoD|38,0375833554542
Country_3|45536|UDO|0,000130086941439195
Country_3|45566|Closing|0,0342561790315098
Country_3|45566|Delivery CPO|7,0617511594017
Country_3|45566|OPH|1,93891763555764
Country_3|45566|Orders|6574
Country_3|45566|PtoD|36,7072621511734
Country_3|45566|UDO|8,70035961486408E-05
Country_3|45597|Closing|0,0660020657857239
Country_3|45597|Delivery CPO|7,75823973695775
Country_3|45597|OPH|1,9773938184071
Country_3|45597|Orders|6854
Country_3|45597|PtoD|38,0090511442651
Country_3|45597|UDO|0,000228350435323383
Country_3|45627|Closing|0,0536702523546702
Country_3|45627|Delivery CPO|7,20767043798765
Country_3|45627|OPH|1,91963936993284
Country_3|45627|Orders|6875
Country_3|45627|PtoD|38,6387768799653
Country_3|45627|UDO|0,000195987848753377
Country_4|45292|Closing|0,0500090020028329
Country_4|45292|Delivery CPO|4,54067196144417
Country_4|45292|OPH|1,96408849702266
Country_4|45292|Orders|4023
Country_4|45292|PtoD|38,2657804151042
Country_4|45292|UDO|6,91711756025578E-05
Country_4|45323|Closing|0,00895295297647463
Country_4|45323|Delivery CPO|4,51079681689491
Country_4|45323|OPH|1,96526036444876
Country_4|45323|Orders|4163
Country_4|45323|PtoD|36,4937559980806
Country_4|45323|UDO|4,80180547886005E-05
Country_4|45352|Closing|0,015950030474532
Country_4|45352|Delivery CPO|4,87978964655828
Country_4|45352|OPH|2,00293519631497
Country_4|45352|Orders|4356
Country_4|45352|PtoD|39,0009792771311
Country_4|45352|UDO|5,10036795511676E-05
Country_4|45383|Closing|0,0154260030259783
Country_4|45383|Delivery CPO|5,33013633916787
Country_4|45383|OPH|1,97152297479007
Country_4|45383|Orders|4218
Country_4|45383|PtoD|37,860419936313
Country_4|45383|UDO|5,56890324428392E-05
Country_4|45413|Closing|0,0420050464430013
Country_4|45413|Delivery CPO|4,54137244855303
Country_4|45413|OPH|2,0140674381311
Country_4|45413|Orders|3987
Country_4|45413|PtoD|40,3587758046152
Country_4|45413|UDO|4,94001992474703E-05
Country_4|45444|Closing|0,0677296758508072
Country_4|45444|Delivery CPO|4,49189400329558
Country_4|45444|OPH|2,07147310510447
Country_4|45444|Orders|4005
Country_4|45444|PtoD|38,8876494722085
Country_4|45444|UDO|8,23580764447666E-05
Country_4|45474|Closing|0,0153253820987939
Country_4|45474|Delivery CPO|4,53138497068455
Country_4|45474|OPH|1,95090172459758
Country_4|45474|Orders|3978
Country_4|45474|PtoD|36,5222298644425
Country_4|45474|UDO|9,78393803505911E-05
Country_4|45505|Closing|0,03661260595219
Country_4|45505|Delivery CPO|4,49795311217474
Country_4|45505|OPH|1,98763508074875
Country_4|45505|Orders|3812
Country_4|45505|PtoD|38,3944328455729
Country_4|45505|UDO|6,81477443096634E-05
Country_4|45536|Closing|0,0936965437659522
Country_4|45536|Delivery CPO|4,6514196888002
Country_4|45536|OPH|1,99238988381814
Country_4|45536|Orders|3834
Country_4|45536|PtoD|41,3957588763519
Country_4|45536|UDO|0,000091849600454238
Country_4|45566|Closing|0,0743619104276399
Country_4|45566|Delivery CPO|4,85055739128304
Country_4|45566|OPH|1,9784161223083
Country_4|45566|Orders|4223
Country_4|45566|PtoD|39,9535838078732
Country_4|45566|UDO|5,36974532065051E-05
Country_4|45597|Closing|0,128961692209822
Country_4|45597|Delivery CPO|4,54040370605187
Country_4|45597|OPH|1,99756020056707
Country_4|45597|Orders|4410
Country_4|45597|PtoD|40,1155742239408
Country_4|45597|UDO|8,33522770326589E-05
Country_4|45627|Closing|0,139297999292656
Country_4|45627|Delivery CPO|5,16991205251163
Country_4|45627|OPH|1,97497679525037
Country_4|45627|Orders|3976
Country_4|45627|PtoD|40,393032330981
Country_4|45627|UDO|6,62092709531652E-05
Country_5|45292|Closing|0,00559435469975356
Country_5|45292|Delivery CPO|5,5782245831377
Country_5|45292|OPH|1,27064145599948
Country_5|45292|Orders|100456
Country_5|45292|PtoD|31,3424949632494
Country_5|45292|UDO|0,00470661634450258
Country_5|45323|Closing|0,00659435469975356
Country_5|45323|Delivery CPO|5,5623773603702
Country_5|45323|OPH|1,33706183835211
Country_5|45323|Orders|99078
Country_5|45323|PtoD|29,775531631038
Country_5|45323|UDO|0,00478642905061905
Country_5|45352|Closing|0,00260949002574114
Country_5|45352|Delivery CPO|5,55187846110485
Country_5|45352|OPH|1,30428099747068
Country_5|45352|Orders|98975
Country_5|45352|PtoD|29,6573416598484
Country_5|45352|UDO|0,00461535101619749
Country_5|45383|Closing|0,00370996515774856
Country_5|45383|Delivery CPO|5,53646840576349
Country_5|45383|OPH|1,30704467675364
Country_5|45383|Orders|98065
Country_5|45383|PtoD|29,3742876331686
Country_5|45383|UDO|0,00454934541564499
Country_5|45413|Closing|0,00380792649212344
Country_5|45413|Delivery CPO|5,50775537240399
Country_5|45413|OPH|1,29944066548878
Country_5|45413|Orders|95674
Country_5|45413|PtoD|29,2705211369853
Country_5|45413|UDO|0,00433675038527034
Country_5|45444|Closing|0,00442417540172957
Country_5|45444|Delivery CPO|5,50699332639653
Country_5|45444|OPH|1,31285151704036
Country_5|45444|Orders|94657
Country_5|45444|PtoD|29,7749700721055
Country_5|45444|UDO|0,0044200567228851
Country_5|45474|Closing|0,00547824661599648
Country_5|45474|Delivery CPO|5,47976197753549
Country_5|45474|OPH|1,36063705422046
Country_5|45474|Orders|93456
Country_5|45474|PtoD|30,0548286918299
Country_5|45474|UDO|0,00474458323614881
Country_5|45505|Closing|0,00554419033275808
Country_5|45505|Delivery CPO|5,43353226465765
Country_5|45505|OPH|1,38486742227218
Country_5|45505|Orders|90967
Country_5|45505|PtoD|30,2601533507928
Country_5|45505|UDO|0,00459769132177366
Country_5|45536|Closing|0,00506142371645827
Country_5|45536|Delivery CPO|5,52174491265913
Country_5|45536|OPH|1,34553230471376
Country_5|45536|Orders|88756
Country_5|45536|PtoD|30,4604924513994
Country_5|45536|UDO|0,00463645793918615
Country_5|45566|Closing|0,00481103458419466
Country_5|45566|Delivery CPO|5,55833581379771
Country_5|45566|OPH|1,28067877964175
Country_5|45566|Orders|90567
Country_5|45566|PtoD|30,5518093438845
Country_5|45566|UDO|0,00484806251507215
Country_5|45597|Closing|0,00579240723496257
Country_5|45597|Delivery CPO|5,62756132311352
Country_5|45597|OPH|1,22789467970355
Country_5|45597|Orders|95678
Country_5|45597|PtoD|31,6261478017407
Country_5|45597|UDO|0,00478004144108556
Country_5|45627|Closing|0,00615661468438467
Country_5|45627|Delivery CPO|5,74795821826534
Country_5|45627|OPH|1,13940766640738
Country_5|45627|Orders|95345
Country_5|45627|PtoD|31,7017685875828
Country_5|45627|UDO|0,00459435469975356
Country_6|45292|Closing|0,0362132929236486
Country_6|45292|Delivery CPO|7,9626969751794
Country_6|45292|OPH|1,75511953922224
Country_6|45292|Orders|2867
Country_6|45292|PtoD|37,1414184175421
Country_6|45292|UDO|9,71922246220302E-05
Country_6|45323|Closing|0,0239085537953493
Country_6|45323|Delivery CPO|7,6455584055131
Country_6|45323|OPH|1,82286233446174
Country_6|45323|Orders|2967
Country_6|45323|PtoD|36,481286980354
Country_6|45323|UDO|7,74293457220286E-05
Country_6|45352|Closing|0,0357220314556452
Country_6|45352|Delivery CPO|7,9457039459924
Country_6|45352|OPH|1,93899511791487
Country_6|45352|Orders|3478
Country_6|45352|PtoD|39,7401263166864
Country_6|45352|UDO|9,13600774733457E-05
Country_6|45383|Closing|0,0332639949058702
Country_6|45383|Delivery CPO|8,3686377577075
Country_6|45383|OPH|1,90255395859452
Country_6|45383|Orders|3216
Country_6|45383|PtoD|36,0711987204328
Country_6|45383|UDO|0,000117921051855783
Country_6|45413|Closing|0,0374145353755536
Country_6|45413|Delivery CPO|8,2921027596697
Country_6|45413|OPH|1,96168092874285
Country_6|45413|Orders|3498
Country_6|45413|PtoD|36,955494458653
Country_6|45413|UDO|0,000071036601608979
Country_6|45444|Closing|0,0710772243956563
Country_6|45444|Delivery CPO|8,4930664960585
Country_6|45444|OPH|1,99911610375268
Country_6|45444|Orders|3156
Country_6|45444|PtoD|37,8197066753314
Country_6|45444|UDO|0,000120697632314779
Country_6|45474|Closing|0,0578853494412845
Country_6|45474|Delivery CPO|7,6789084481399
Country_6|45474|OPH|1,9906049330271
Country_6|45474|Orders|2987
Country_6|45474|PtoD|36,5011442486922
Country_6|45474|UDO|7,31903681475518E-05
Country_6|45505|Closing|0,0435342237741001
Country_6|45505|Delivery CPO|8,6429838480504
Country_6|45505|OPH|1,98365356415649
Country_6|45505|Orders|3178
Country_6|45505|PtoD|36,162135955556
Country_6|45505|UDO|8,99002107660497E-05
Country_6|45536|Closing|0,0669103176029608
Country_6|45536|Delivery CPO|8,3715224500735
Country_6|45536|OPH|1,97135147521664
Country_6|45536|Orders|3556
Country_6|45536|PtoD|38,1695578506891
Country_6|45536|UDO|8,43565470053426E-05
Country_6|45566|Closing|0,0417505528342397
Country_6|45566|Delivery CPO|8,5557380573368
Country_6|45566|OPH|1,9545159745251
Country_6|45566|Orders|3652
Country_6|45566|PtoD|36,6569910256667
Country_6|45566|UDO|7,83487564311271E-05
Country_6|45597|Closing|0,0617982054394347
Country_6|45597|Delivery CPO|8,2510957914548
Country_6|45597|OPH|1,86060229809708
Country_6|45597|Orders|3843
Country_6|45597|PtoD|37,983162340838
Country_6|45597|UDO|0,000327490218384267
Country_6|45627|Closing|0,034128214313697
Country_6|45627|Delivery CPO|7,9483545322467
Country_6|45627|OPH|1,89097289317523
Country_6|45627|Orders|3676
Country_6|45627|PtoD|35,8584738196
Country_6|45627|UDO|0,000207961457809819
Country_7|45292|Closing|0,0458412179152571
Country_7|45292|Delivery CPO|5,4322314944794
Country_7|45292|OPH|1,54761887457938
Country_7|45292|Orders|33134
Country_7|45292|PtoD|37,6964731417227
Country_7|45292|UDO|0,000088070471693959
Country_7|45323|Closing|0,039010584316929
Country_7|45323|Delivery CPO|5,9907154042593
Country_7|45323|OPH|1,69824113088481
Country_7|45323|Orders|37456
Country_7|45323|PtoD|39,7553583298296
Country_7|45323|UDO|9,77095623597666E-05
Country_7|45352|Closing|0,0576436585538545
Country_7|45352|Delivery CPO|5,4895992915276
Country_7|45352|OPH|1,67762627784113
Country_7|45352|Orders|38267
Country_7|45352|PtoD|42,1448906502521
Country_7|45352|UDO|0,000119940972497949
Country_7|45383|Closing|0,0576656121513485
Country_7|45383|Delivery CPO|5,218833153661
Country_7|45383|OPH|1,68102230013023
Country_7|45383|Orders|37304
Country_7|45383|PtoD|39,9768381754169
Country_7|45383|UDO|0,000108449625149118
Country_7|45413|Closing|0,111893195652823
Country_7|45413|Delivery CPO|5,1250967864361
Country_7|45413|OPH|1,81874728509299
Country_7|45413|Orders|34746
Country_7|45413|PtoD|43,2342331930959
Country_7|45413|UDO|0,000122544713051643
Country_7|45444|Closing|0,153973045620584
Country_7|45444|Delivery CPO|5,9330824789679
Country_7|45444|OPH|1,88239875879358
Country_7|45444|Orders|31934
Country_7|45444|PtoD|42,5120433906986
Country_7|45444|UDO|0,000120458067321768
Country_7|45474|Closing|0,127445171827779
Country_7|45474|Delivery CPO|5,5931583379711
Country_7|45474|OPH|1,85089340795495
Country_7|45474|Orders|32167
Country_7|45474|PtoD|40,9156242252613
Country_7|45474|UDO|0,000134174158057158
Country_7|45505|Closing|0,127016243013954
Country_7|45505|Delivery CPO|5,4576770209587
Country_7|45505|OPH|1,87311297404237
Country_7|45505|Orders|31456
Country_7|45505|PtoD|40,867942158143
Country_7|45505|UDO|0,000118716453798675
Country_7|45536|Closing|0,114522331202277
Country_7|45536|Delivery CPO|5,9488711057076
Country_7|45536|OPH|1,88015510541952
Country_7|45536|Orders|33268
Country_7|45536|PtoD|41,3384700132583
Country_7|45536|UDO|0,000165385421865725
Country_7|45566|Closing|0,102460897319873
Country_7|45566|Delivery CPO|5,9283038373233
Country_7|45566|OPH|1,81529315268833
Country_7|45566|Orders|32945
Country_7|45566|PtoD|39,4955267860961
Country_7|45566|UDO|0,000181356721919372
Country_7|45597|Closing|0,0685632126309256
Country_7|45597|Delivery CPO|5,3681268168822
Country_7|45597|OPH|1,84112662773613
Country_7|45597|Orders|32015
Country_7|45597|PtoD|41,7482746347954
Country_7|45597|UDO|0,000512755560639984
Country_7|45627|Closing|0,0801278567636427
Country_7|45627|Delivery CPO|5,5974484665606
Country_7|45627|OPH|1,87416643345495
Country_7|45627|Orders|29280
Country_7|45627|PtoD|42,3417907116502
Country_7|45627|UDO|0,000208754663796391
Country_8|45292|Closing|0,0428807757817386
Country_8|45292|Delivery CPO|8,2306034045023
Country_8|45292|OPH|1,72701874416729
Country_8|45292|Orders|3156
Country_8|45292|PtoD|41,5039995789917
Country_8|45292|UDO|0,000149925037481259
Country_8|45323|Closing|0,0331629970511258
Country_8|45323|Delivery CPO|8,3633913143293
Country_8|45323|OPH|1,80496012614178
Country_8|45323|Orders|3443
Country_8|45323|PtoD|39,3563126122422
Country_8|45323|UDO|0,000097148686064021
Country_8|45352|Closing|0,0246289770999439
Country_8|45352|Delivery CPO|8,4859627813449
Country_8|45352|OPH|1,8402203458527
Country_8|45352|Orders|3559
Country_8|45352|PtoD|38,1173381443162
Country_8|45352|UDO|6,23680248046544E-05
Country_8|45383|Closing|0,039724104477834
Country_8|45383|Delivery CPO|8,8089843440357
Country_8|45383|OPH|1,89708682985068
Country_8|45383|Orders|3591
Country_8|45383|PtoD|39,3427048340116
Country_8|45383|UDO|0,000118448866535462
Country_8|45413|Closing|0,0536404844596568
Country_8|45413|Delivery CPO|8,7722142338937
Country_8|45413|OPH|1,83502361732437
Country_8|45413|Orders|2965
Country_8|45413|PtoD|39,9839390303304
Country_8|45413|UDO|0,000116821189239706
Country_8|45444|Closing|0,103167893731653
Country_8|45444|Delivery CPO|8,2392907306038
Country_8|45444|OPH|1,97323117291909
Country_8|45444|Orders|3235
Country_8|45444|PtoD|41,1329708089023
Country_8|45444|UDO|6,98588850521946E-05
Country_8|45474|Closing|0,0381166058698245
Country_8|45474|Delivery CPO|8,0237128043558
Country_8|45474|OPH|1,91504940375608
Country_8|45474|Orders|3417
Country_8|45474|PtoD|38,030336180019
Country_8|45474|UDO|4,63233182319316E-05
Country_8|45505|Closing|0,0203086327991381
Country_8|45505|Delivery CPO|8,1293536175095
Country_8|45505|OPH|1,90797201941796
Country_8|45505|Orders|3678
Country_8|45505|PtoD|37,7381583936326
Country_8|45505|UDO|6,95507024620949E-05
Country_8|45536|Closing|0,0291193438669994
Country_8|45536|Delivery CPO|8,6141984098461
Country_8|45536|OPH|1,87990951974244
Country_8|45536|Orders|3427
Country_8|45536|PtoD|37,5383868805025
Country_8|45536|UDO|3,83395155802206E-05
Country_8|45566|Closing|0,0369708657569043
Country_8|45566|Delivery CPO|8,1098491481325
Country_8|45566|OPH|1,93286989764661
Country_8|45566|Orders|3467
Country_8|45566|PtoD|37,7360633448655
Country_8|45566|UDO|4,61501541415148E-05
Country_8|45597|Closing|0,065958860049045
Country_8|45597|Delivery CPO|8,6760274864394
Country_8|45597|OPH|2,0063895401511
Country_8|45597|Orders|3558
Country_8|45597|PtoD|41,702564932147
Country_8|45597|UDO|0,000100916505353162
Country_8|45627|Closing|0,0366958573791206
Country_8|45627|Delivery CPO|8,364064446247
Country_8|45627|OPH|2,04213314274361
Country_8|45627|Orders|3513
Country_8|45627|PtoD|38,7196276981321
Country_8|45627|UDO|0,000120543372432658
Country_9|45292|Closing|0,015487124654039
Country_9|45292|Delivery CPO|6,7520008652262
Country_9|45292|OPH|1,83165234653184
Country_9|45292|Orders|7845
Country_9|45292|PtoD|36,3675752700898
Country_9|45292|UDO|0,000624368079081252
Country_9|45323|Closing|0,0755414129406907
Country_9|45323|Delivery CPO|6,1177293881702
Country_9|45323|OPH|1,80471734979335
Country_9|45323|Orders|8830
Country_9|45323|PtoD|40,656217408829
Country_9|45323|UDO|0,00107562028703478
Country_9|45352|Closing|0,043047452133273
Country_9|45352|Delivery CPO|6,6136715908207
Country_9|45352|OPH|1,68405784768518
Country_9|45352|Orders|10002
Country_9|45352|PtoD|41,8483142078301
Country_9|45352|UDO|0,00173468597537365
Country_9|45383|Closing|0,0344427351326397
Country_9|45383|Delivery CPO|6,973567467412
Country_9|45383|OPH|1,62248323411564
Country_9|45383|Orders|10529
Country_9|45383|PtoD|39,5126185122381
Country_9|45383|UDO|0,00136089788678553
Country_9|45413|Closing|0,0286577343813653
Country_9|45413|Delivery CPO|6,0272224700168
Country_9|45413|OPH|1,66520641358958
Country_9|45413|Orders|10644
Country_9|45413|PtoD|37,9377983994936
Country_9|45413|UDO|0,00120747108077454
Country_9|45444|Closing|0,0463601990158278
Country_9|45444|Delivery CPO|5,88930970960178
Country_9|45444|OPH|1,84512004666057
Country_9|45444|Orders|11553
Country_9|45444|PtoD|38,227593981974
Country_9|45444|UDO|0,00107879387491022
Country_9|45474|Closing|0,0210596223868882
Country_9|45474|Delivery CPO|6,2985335825427
Country_9|45474|OPH|1,78634795898649
Country_9|45474|Orders|10332
Country_9|45474|PtoD|36,4806819342278
Country_9|45474|UDO|0,000806861673461558
Country_9|45505|Closing|0,0234524639804151
Country_9|45505|Delivery CPO|5,87633948195764
Country_9|45505|OPH|1,81983149169301
Country_9|45505|Orders|9881
Country_9|45505|PtoD|38,0405478559909
Country_9|45505|UDO|0,0008393022346422
Country_9|45536|Closing|0,0230668186254008
Country_9|45536|Delivery CPO|6,2706850569441
Country_9|45536|OPH|1,87700135271472
Country_9|45536|Orders|10485
Country_9|45536|PtoD|39,6623100802358
Country_9|45536|UDO|0,000684103001035483
Country_9|45566|Closing|0,0231256781009392
Country_9|45566|Delivery CPO|6,46884132754424
Country_9|45566|OPH|1,7782275002614
Country_9|45566|Orders|10999
Country_9|45566|PtoD|37,6485698401015
Country_9|45566|UDO|0,000450689670020525
Country_9|45597|Closing|0,0306880026866328
Country_9|45597|Delivery CPO|6,66444774195952
Country_9|45597|OPH|1,82206980191681
Country_9|45597|Orders|11497
Country_9|45597|PtoD|38,355371133998
Country_9|45597|UDO|0,000948624211721597
Country_9|45627|Closing|0,0331424899868691
Country_9|45627|Delivery CPO|6,5457247892468
Country_9|45627|OPH|1,80577335261042
Country_9|45627|Orders|11049
Country_9|45627|PtoD|39,2907465418636
Country_9|45627|UDO|0,00104195570555691
Country_10|45292|Closing|0,0160953913737292
Country_10|45292|Delivery CPO|6,01917557992061
Country_10|45292|OPH|1,00895742710899
Country_10|45292|Orders|5453
Country_10|45292|PtoD|30,3656202180003
Country_10|45292|UDO|0,013695606065197
Country_10|45323|Closing|0,0156953913737292
Country_10|45323|Delivery CPO|5,96574983459215
Country_10|45323|OPH|1,03309794452754
Country_10|45323|Orders|5026
Country_10|45323|PtoD|29,7207127620717
Country_10|45323|UDO|0,0138813703503209
Country_10|45352|Closing|0,022750118827301
Country_10|45352|Delivery CPO|5,98183731302237
Country_10|45352|OPH|1,03997430105076
Country_10|45352|Orders|5093
Country_10|45352|PtoD|29,0639831232556
Country_10|45352|UDO|0,0141491197653239
Country_10|45383|Closing|0,0132635687886716
Country_10|45383|Delivery CPO|5,96036923339302
Country_10|45383|OPH|1,01448146994706
Country_10|45383|Orders|4978
Country_10|45383|PtoD|27,1882827131931
Country_10|45383|UDO|0,0137247377845996
Country_10|45413|Closing|0,0144708165397821
Country_10|45413|Delivery CPO|5,94397930844066
Country_10|45413|OPH|0,991892773573583
Country_10|45413|Orders|4949
Country_10|45413|PtoD|27,519200403587
Country_10|45413|UDO|0,0128631985837488
Country_10|45444|Closing|0,0140858362054817
Country_10|45444|Delivery CPO|5,8938496454814
Country_10|45444|OPH|1,0027519529989
Country_10|45444|Orders|5283
Country_10|45444|PtoD|27,7866171090091
Country_10|45444|UDO|0,0129735298141695
Country_10|45474|Closing|0,0130609234400354
Country_10|45474|Delivery CPO|5,88468543811894
